
      / RDP-9 EXTENDED MEMORY TEST                                        Page 1


    1                   / RDP-9 EXTENDED MEMORY TEST
    2                   
    3                   	/ SET UP LOWER MEMORY
    4 00100 200156      	LAC ISR6
    5 00101 040021      	DAC 21
    6 00102 200152      	LAC ISR2
    7 00103 040022      	DAC 22
    8 00104 200151      	LAC ISR1
    9 00105 040023      	DAC 23
   10                   	
   11                   	
   12                   	/ MEMM DBR CONDITIONS
   13                   	
   14                   	/ DBR MEMM ON TO OFF
   15 00106 707704      	LEM
   16 00107 000000      	CAL
   17 00110 707701      	SEM
   18 00111 600113      	JMP .+2
   19 00112 740040      	HLT
   20                   	
   21                   	/ DBR MEMM ON TO ON
   22 00113 707702      	EEM
   23 00114 000000      	CAL
   24 00115 707701      	SEM
   25 00116 740040      	HLT
   26                   	
   27                   	/ DBR MEMM OFF TO OFF
   28 00117 200155      	LAC ISR5
   29 00120 040021      	DAC 21
   30 00121 707704      	LEM
   31 00122 000000      	CAL
   32 00123 707701      	SEM
   33 00124 600126      	JMP .+2
   34 00125 740040      	HLT
   35                   	
   36                   	/ DBR MEMM ON TO OFF
   37 00126 707702      	EEM
   38 00127 000000      	CAL
   39 00130 707701      	SEM
   40 00131 740040      	HLT
   41                   	
   42                   	/ SWITCH TO EMIR
   43 00132 200153      	LAC ISR3
   44 00133 040022      	DAC 22
   45 00134 200154      	LAC ISR4
   46 00135 040021      	DAC 21
   47                   	
   48                   	/ EMIR MEMM ON TO OFF
   49 00136 707704      	LEM
   50 00137 000000      	CAL
   51 00140 707701      	SEM
   52 00141 600143      	JMP .+2
   53 00142 740040      	HLT
   54 00143 707702      	EEM
   55 00144 000000      	CAL
   56 00145 707701      	SEM
   57 00146 740040      	HLT

      / RDP-9 EXTENDED MEMORY TEST                                        Page 2


   58                   	
   59                   	
   60 00147 200157      	LAC CON1
   61 00150 740040      	HLT
   62                   	
   63                   	
   64                   	
   65 00151 620020      ISR1,	JMP I 20
   66 00152 703344      ISR2,	DBR
   67 00153 707742      ISR3,	EMIR
   68 00154 740000      ISR4,	NOP
   69 00155 707704      ISR5,	LEM
   70 00156 707702      ISR6,	EEM
   71                   
   72 00157 777777      CON1,	777777
      No detected errors
